net/minecraft/client/renderer/entity/state/ItemFrameRenderState	0	0
net/minecraft/client/searchtree/SuffixArray	229	215
	36	32
	37	33
	38	34
	40	35
	41	37
	42	38
	43	39
	44	40
	46	43
	47	44
	48	45
	49	46
	52	49
	54	50
	56	51
	57	52
	58	53
	60	54
	61	54
	62	54
	64	54
	67	55
	68	56
	69	57
	70	58
	71	59
	73	60
	74	61
	75	62
	77	63
	78	64
	79	65
	81	67
	83	69
	84	70
	87	73
	89	75
	90	75
	91	76
	92	77
	93	78
	94	76
	97	81
	99	83
	100	84
	101	85
	103	87
	107	75
	110	92
	111	93
	113	94
	114	95
	115	97
	116	98
	117	99
	118	100
	120	103
	121	104
	123	106
	126	109
	127	110
	129	113
	130	114
	133	117
	134	118
	136	119
	137	121
	138	122
	139	123
	141	126
	142	127
	145	131
	147	134
	152	138
	153	139
	155	141
	156	142
	157	143
	158	144
	161	147
	162	148
	163	149
	164	150
	165	153
	166	154
	170	158
	174	162
	178	163
	179	164
	181	166
	182	167
	183	168
	184	169
	185	170
	187	173
	188	174
	190	176
	194	180
	195	215
	198	181
	200	182
	201	184
	202	185
	203	186
	204	187
	205	188
	207	191
	208	192
	210	194
	214	198
	217	199
	218	201
	219	202
	222	205
	223	206
	225	207
	226	209
	227	210
	229	213
com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/MouseHandler	457	449
	73	60
	74	61
	75	62
	78	65
	79	66
	80	154
	83	67
	85	68
	86	69
	89	72
	91	73
	92	74
	93	75
	94	76
	96	79
	97	80
	98	81
	99	82
	100	83
	102	86
	105	89
	107	90
	108	91
	109	92
	112	95
	113	96
	114	97
	115	98
	117	99
	118	100
	120	103
	121	104
	122	108
	123	109
	124	110
	125	111
	127	113
	128	114
	129	115
	130	116
	131	117
	132	118
	133	119
	137	123
	138	124
	140	126
	141	127
	142	128
	143	129
	145	130
	147	131
	148	132
	152	138
	153	139
	154	140
	155	141
	156	142
	157	143
	158	144
	161	147
	162	148
	163	149
	164	150
	167	154
	170	157
	171	158
	172	159
	173	160
	174	161
	176	163
	177	164
	178	165
	181	169
	185	176
	186	182
	187	191
	190	194
	191	195
	192	196
	193	197
	194	198
	195	199
	196	200
	198	201
	199	202
	200	203
	201	204
	202	205
	203	206
	204	207
	205	208
	206	209
	208	212
	210	213
	211	214
	212	215
	214	217
	215	218
	221	221
	222	222
	226	227
	229	230
	230	231
	231	232
	234	235
	235	236
	237	238
	240	242
	241	242
	243	243
	244	244
	245	245
	246	245
	248	246
	249	247
	250	249
	251	250
	253	253
	254	254
	255	255
	256	256
	259	260
	260	261
	261	262
	263	264
	265	266
	268	269
	269	284
	271	270
	272	271
	273	272
	274	273
	275	284
	278	275
	279	276
	280	277
	283	280
	284	281
	285	284
	289	287
	290	288
	291	289
	292	290
	293	291
	294	292
	295	293
	296	294
	298	297
	299	298
	300	299
	301	300
	304	303
	305	304
	306	305
	307	306
	308	307
	309	308
	310	309
	313	312
	314	313
	315	314
	317	317
	318	318
	319	319
	320	320
	321	321
	322	322
	323	323
	326	327
	328	330
	329	331
	332	335
	333	336
	334	337
	337	340
	341	344
	345	348
	349	352
	356	356
	357	357
	358	358
	360	361
	361	362
	362	363
	363	364
	364	365
	365	366
	366	367
	367	368
	369	369
	370	370
	372	372
	373	373
	375	374
	376	375
	379	378
	380	379
	381	380
	382	380
	383	380
	386	382
	389	385
	393	389
	397	393
	401	397
	405	401
	409	405
	410	406
	415	409
	419	413
	420	428
	422	414
	423	428
	425	415
	426	416
