net/minecraft/gametest/framework/GameTestAssertPosException	31	43
	19	20
	23	33
	27	38
	12	12
	13	13
	14	14
	15	15
	31	43
net/minecraft/world/entity/decoration/painting/PaintingVariant	47	47
	25	18
	26	20
	27	21
	28	22
	29	23
	30	24
	31	26
	47	47
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	114
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	66
	62	70
	63	71
	64	72
	65	73
	66	74
	68	77
	69	78
	70	83
	71	84
	72	85
	73	86
	76	92
	80	96
	84	100
	85	100
	92	104
	93	104
	100	108
	101	109
	102	110
	106	114
net/minecraft/util/debugchart/SampleLogger	0	0
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	149
	128	125
	132	129
	133	130
	134	131
	138	135
	139	136
	140	137
	144	141
	145	142
	146	143
	150	147
	151	148
	152	149
	25	24
	28	27
	31	30
	34	33
	35	34
	39	38
	40	39
	46	45
	47	46
	52	51
	53	52
	58	57
	59	58
	61	60
	62	60
	64	60
	72	69
	73	70
	74	71
	78	75
	79	76
	80	77
	84	81
	85	82
	86	83
	90	87
	91	88
	92	89
	96	93
	97	94
	98	95
	102	99
	103	100
	104	101
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	120	117
	121	118
	122	119
	126	123
	127	124
net/minecraft/world/item/slot/EmptySlotSource	16	16
	16	16
	11	11
net/minecraft/world/level/block/WeatheringCopper	145	127
	132	114
	133	115
	137	119
	141	123
	145	127
	19	21
	21	23
	22	24
	23	25
	25	26
	26	27
	27	28
	29	29
	30	30
	31	31
	33	32
	34	33
	35	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	45	41
	46	42
	47	43
	49	44
	51	45
	52	46
	53	47
	55	48
	56	49
	57	50
	59	51
	61	52
	62	53
	63	54
	65	55
	66	56
	67	57
	69	58
	70	59
	71	60
	73	61
	74	62
	76	64
	79	67
	83	71
	84	73
	85	73
	86	73
	87	73
	89	77
	93	81
	97	85
	101	89
	106	94
	111	99
	112	99
	114	99
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	91	97
	64	71
	72	79
	73	80
	76	83
	77	84
	81	87
	85	91
	86	92
	23	22
	24	26
	25	27
	26	30
	91	97
	32	36
	33	37
	34	38
	35	39
	39	43
	44	48
	46	49
	47	49
	49	50
	53	54
	54	55
	57	59
	58	61
	59	64
	61	67
	63	69
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/inventory/MenuType	66	67
	34	32
	50	50
	66	67
	56	57
	57	58
	58	59
	61	62
	46	44
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/world/item/crafting/RecipeManager	299	277
	257	245
	261	245
	265	246
	268	251
	280	255
	289	268
	290	269
	291	270
	295	273
	296	274
	299	277
	44	45
	45	47
	46	51
	65	70
	66	71
	71	74
	72	75
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	81	82
	86	86
	87	87
	88	88
	93	91
	95	94
	97	96
	98	100
	99	101
	100	102
	101	113
	104	104
	106	105
	107	109
	108	106
	109	108
	110	109
	112	109
	113	109
	118	113
	120	115
	121	116
	122	116
	124	117
	126	118
	127	121
	128	122
	131	125
	132	126
	136	130
	140	136
	141	137
	145	143
	146	143
	148	143
	152	147
	156	151
	161	156
	162	157
	163	157
	165	157
	169	161
	173	165
	178	170
	183	175
	187	179
	191	184
	192	185
	196	189
	198	190
	199	191
	201	193
	205	197
	206	198
	214	202
	219	208
	220	209
	221	210
	222	211
	223	212
	224	213
	226	215
	232	222
	233	223
	234	225
	235	226
	237	228
	238	229
	240	231
	244	235
	245	236
	247	238
	250	241
	251	242
	254	243
	255	244
net/minecraft/util/profiling/jfr/stats/TickTimeStat	11	9
	11	9
net/minecraft/world/entity/variant/BiomeCheck	25	21
	16	12
	20	16
	25	21
	14	11
	15	12
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	129
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	59
	57	61
	58	61
	59	62
	60	61
	62	65
	63	65
	64	66
	65	65
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	80	83
	84	95
	85	96
	86	97
	89	100
	92	105
	96	116
	97	117
	98	118
	99	119
	103	120
	104	121
	107	124
	108	125
	110	129
net/minecraft/util/datafix/schemas/V4290	54	46
	33	25
	34	27
	35	29
	37	34
	38	36
	39	36
	41	38
	42	38
	43	38
	44	38
	47	40
	48	40
	49	40
	22	12
	54	46
	23	13
	27	19
	28	23
	29	24
	30	24
	31	24
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/util/datafix/schemas/V4292	47	46
	32	25
	33	27
	34	29
	35	34
	36	36
	37	36
	39	38
	40	40
	41	40
	42	40
	47	46
	21	12
	22	13
	26	19
	27	23
	28	24
	29	24
	30	24
net/minecraft/core/component/predicates/WrittenBookPredicate	66	59
	66	50
	35	24
	36	26
	37	27
	38	28
	39	29
	40	30
	41	32
	45	37
	50	41
	51	42
	54	43
	55	44
	58	45
	59	46
	62	48
	63	49
	31	59
net/minecraft/world/ticks/TickPriority	36	32
	32	28
	20	18
	36	32
	21	19
	24	22
	25	23
	26	24
	29	28
	30	28
